Mark_info;Model_info;Year;Region;Vin_resolution;Mileage;Owners_number;Body_type;PTS;Color_hex;Salon;Count_doors;Auto_class;Trunk_volume_min;Price_rub
Opel;Antara;2014;Нижний Новгород;True;86481;1;ALLROAD_5_DOORS;True;200204;False;5;J;370;849990
Nissan;Juke;2012;Нижний Новгород;True;119920;2;ALLROAD_5_DOORS;True;97948F;False;5;J;251;499990
Toyota;RAV4;2011;Нижний Новгород;True;131148;2;ALLROAD_5_DOORS;False;CACECB;False;5;J;410;874990
Nissan;Qashqai;2012;Нижний Новгород;True;98548;1;ALLROAD_5_DOORS;True;97948F;False;5;J;400;649990
Lexus;RX;2006;Нижний Новгород;True;197688;3;ALLROAD_5_DOORS;False;040001;False;5;J;490;619990
Kia;Rio;2020;Нижний Новгород;NaN;0;NaN;HATCHBACK_5_DOORS;True;FAFBFB;True;5;B;390;974900
Ford;EcoSport;2017;Нижний Новгород;True;32100;1;ALLROAD_5_DOORS;True;040001;False;5;J;310;947000
LADA (ВАЗ);Granta;2020;Нижний Новгород;NaN;0;NaN;WAGON_5_DOORS;True;22A0F8;True;5;B;360;635800
Audi;A4;2014;Нижний Новгород;True;152917;1;SEDAN;True;97948F;False;4;D;480;827000
Volvo;XC70;2016;Нижний Новгород;True;182814;1;WAGON_5_DOORS;True;040001;False;5;D;944;1599990
Porsche;Macan;2019;Афонино;True;7446;1;ALLROAD_5_DOORS;True;22A0F8;False;5;J;500;4485000
Kia;Ceed;2014;Нижний Новгород;True;54000;2;HATCHBACK_5_DOORS;True;200204;True;5;C;380;730000
Toyota;RAV4;2014;Нижний Новгород;True;51000;1;ALLROAD_5_DOORS;True;200204;True;5;J;506;1260000
Volkswagen;Touareg;2012;Нижний Новгород;True;144500;2;ALLROAD_5_DOORS;True;FAFBFB;True;5;J;580;1550000
Kia;Ceed;2008;Нижний Новгород;True;127000;2;WAGON_5_DOORS;True;EE1D19;False;5;C;534;379000
